CITY_ID,CITY,COUNTRY_ID,LAST_UPDATE
302,Liaocheng,23,2006-02-15 09:45:25.000 Z
303,Liepaja,54,2006-02-15 09:45:25.000 Z
304,Lilongwe,58,2006-02-15 09:45:25.000 Z
305,Lima,74,2006-02-15 09:45:25.000 Z
306,Lincoln,103,2006-02-15 09:45:25.000 Z
307,Linz,9,2006-02-15 09:45:25.000 Z
308,Lipetsk,80,2006-02-15 09:45:25.000 Z
309,Livorno,49,2006-02-15 09:45:25.000 Z
310,Ljubertsy,80,2006-02-15 09:45:25.000 Z
311,Loja,28,2006-02-15 09:45:25.000 Z
312,London,102,2006-02-15 09:45:25.000 Z
313,London,20,2006-02-15 09:45:25.000 Z
314,Lublin,76,2006-02-15 09:45:25.000 Z
315,Lubumbashi,25,2006-02-15 09:45:25.000 Z
316,Lungtan,92,2006-02-15 09:45:25.000 Z
317,Luzinia,15,2006-02-15 09:45:25.000 Z
318,Madiun,45,2006-02-15 09:45:25.000 Z
319,Mahajanga,57,2006-02-15 09:45:25.000 Z
320,Maikop,80,2006-02-15 09:45:25.000 Z
321,Malm,90,2006-02-15 09:45:25.000 Z
322,Manchester,103,2006-02-15 09:45:25.000 Z
323,Mandaluyong,75,2006-02-15 09:45:25.000 Z
324,Mandi Bahauddin,72,2006-02-15 09:45:25.000 Z
325,Mannheim,38,2006-02-15 09:45:25.000 Z
326,Maracabo,104,2006-02-15 09:45:25.000 Z
327,Mardan,72,2006-02-15 09:45:25.000 Z
328,Maring,15,2006-02-15 09:45:25.000 Z
329,Masqat,71,2006-02-15 09:45:25.000 Z
330,Matamoros,60,2006-02-15 09:45:25.000 Z
331,Matsue,50,2006-02-15 09:45:25.000 Z
332,Meixian,23,2006-02-15 09:45:25.000 Z
333,Memphis,103,2006-02-15 09:45:25.000 Z
334,Merlo,6,2006-02-15 09:45:25.000 Z
335,Mexicali,60,2006-02-15 09:45:25.000 Z
336,Miraj,44,2006-02-15 09:45:25.000 Z
337,Mit Ghamr,29,2006-02-15 09:45:25.000 Z
338,Miyakonojo,50,2006-02-15 09:45:25.000 Z
339,Mogiljov,13,2006-02-15 09:45:25.000 Z
340,Molodetno,13,2006-02-15 09:45:25.000 Z
341,Monclova,60,2006-02-15 09:45:25.000 Z
342,Monywa,64,2006-02-15 09:45:25.000 Z
343,Moscow,80,2006-02-15 09:45:25.000 Z
344,Mosul,47,2006-02-15 09:45:25.000 Z
345,Mukateve,100,2006-02-15 09:45:25.000 Z
346,Munger (Monghyr),44,2006-02-15 09:45:25.000 Z
347,Mwanza,93,2006-02-15 09:45:25.000 Z
348,Mwene-Ditu,25,2006-02-15 09:45:25.000 Z
349,Myingyan,64,2006-02-15 09:45:25.000 Z
350,Mysore,44,2006-02-15 09:45:25.000 Z
351,Naala-Porto,63,2006-02-15 09:45:25.000 Z
352,Nabereznyje Telny,80,2006-02-15 09:45:25.000 Z
353,Nador,62,2006-02-15 09:45:25.000 Z
354,Nagaon,44,2006-02-15 09:45:25.000 Z
355,Nagareyama,50,2006-02-15 09:45:25.000 Z
356,Najafabad,46,2006-02-15 09:45:25.000 Z
357,Naju,86,2006-02-15 09:45:25.000 Z
358,Nakhon Sawan,94,2006-02-15 09:45:25.000 Z
359,Nam Dinh,105,2006-02-15 09:45:25.000 Z
360,Namibe,4,2006-02-15 09:45:25.000 Z
361,Nantou,92,2006-02-15 09:45:25.000 Z
362,Nanyang,23,2006-02-15 09:45:25.000 Z
363,NDjamna,21,2006-02-15 09:45:25.000 Z
364,Newcastle,85,2006-02-15 09:45:25.000 Z
365,Nezahualcyotl,60,2006-02-15 09:45:25.000 Z
366,Nha Trang,105,2006-02-15 09:45:25.000 Z
367,Niznekamsk,80,2006-02-15 09:45:25.000 Z
368,Novi Sad,108,2006-02-15 09:45:25.000 Z
369,Novoterkassk,80,2006-02-15 09:45:25.000 Z
370,Nukualofa,95,2006-02-15 09:45:25.000 Z
371,Nuuk,40,2006-02-15 09:45:25.000 Z
372,Nyeri,52,2006-02-15 09:45:25.000 Z
373,Ocumare del Tuy,104,2006-02-15 09:45:25.000 Z
374,Ogbomosho,69,2006-02-15 09:45:25.000 Z
375,Okara,72,2006-02-15 09:45:25.000 Z
376,Okayama,50,2006-02-15 09:45:25.000 Z
377,Okinawa,50,2006-02-15 09:45:25.000 Z
378,Olomouc,26,2006-02-15 09:45:25.000 Z
379,Omdurman,89,2006-02-15 09:45:25.000 Z
380,Omiya,50,2006-02-15 09:45:25.000 Z
381,Ondo,69,2006-02-15 09:45:25.000 Z
382,Onomichi,50,2006-02-15 09:45:25.000 Z
383,Oshawa,20,2006-02-15 09:45:25.000 Z
384,Osmaniye,97,2006-02-15 09:45:25.000 Z
385,ostka,100,2006-02-15 09:45:25.000 Z
386,Otsu,50,2006-02-15 09:45:25.000 Z
387,Oulu,33,2006-02-15 09:45:25.000 Z
388,Ourense (Orense),87,2006-02-15 09:45:25.000 Z
389,Owo,69,2006-02-15 09:45:25.000 Z
390,Oyo,69,2006-02-15 09:45:25.000 Z
391,Ozamis,75,2006-02-15 09:45:25.000 Z
392,Paarl,85,2006-02-15 09:45:25.000 Z
393,Pachuca de Soto,60,2006-02-15 09:45:25.000 Z
394,Pak Kret,94,2006-02-15 09:45:25.000 Z
395,Palghat (Palakkad),44,2006-02-15 09:45:25.000 Z
396,Pangkal Pinang,45,2006-02-15 09:45:25.000 Z
397,Papeete,36,2006-02-15 09:45:25.000 Z
398,Parbhani,44,2006-02-15 09:45:25.000 Z
399,Pathankot,44,2006-02-15 09:45:25.000 Z
400,Patiala,44,2006-02-15 09:45:25.000 Z
401,Patras,39,2006-02-15 09:45:25.000 Z
402,Pavlodar,51,2006-02-15 09:45:25.000 Z
403,Pemalang,45,2006-02-15 09:45:25.000 Z
404,Peoria,103,2006-02-15 09:45:25.000 Z
405,Pereira,24,2006-02-15 09:45:25.000 Z
406,Phnom Penh,18,2006-02-15 09:45:25.000 Z
407,Pingxiang,23,2006-02-15 09:45:25.000 Z
408,Pjatigorsk,80,2006-02-15 09:45:25.000 Z
409,Plock,76,2006-02-15 09:45:25.000 Z
410,Po,15,2006-02-15 09:45:25.000 Z
411,Ponce,77,2006-02-15 09:45:25.000 Z
412,Pontianak,45,2006-02-15 09:45:25.000 Z
413,Poos de Caldas,15,2006-02-15 09:45:25.000 Z
414,Portoviejo,28,2006-02-15 09:45:25.000 Z
415,Probolinggo,45,2006-02-15 09:45:25.000 Z
416,Pudukkottai,44,2006-02-15 09:45:25.000 Z
417,Pune,44,2006-02-15 09:45:25.000 Z
418,Purnea (Purnia),44,2006-02-15 09:45:25.000 Z
419,Purwakarta,45,2006-02-15 09:45:25.000 Z
420,Pyongyang,70,2006-02-15 09:45:25.000 Z
421,Qalyub,29,2006-02-15 09:45:25.000 Z
422,Qinhuangdao,23,2006-02-15 09:45:25.000 Z
423,Qomsheh,46,2006-02-15 09:45:25.000 Z
424,Quilmes,6,2006-02-15 09:45:25.000 Z
425,Rae Bareli,44,2006-02-15 09:45:25.000 Z
426,Rajkot,44,2006-02-15 09:45:25.000 Z
427,Rampur,44,2006-02-15 09:45:25.000 Z
428,Rancagua,22,2006-02-15 09:45:25.000 Z
429,Ranchi,44,2006-02-15 09:45:25.000 Z
430,Richmond Hill,20,2006-02-15 09:45:25.000 Z
431,Rio Claro,15,2006-02-15 09:45:25.000 Z
432,Rizhao,23,2006-02-15 09:45:25.000 Z
433,Roanoke,103,2006-02-15 09:45:25.000 Z
434,Robamba,28,2006-02-15 09:45:25.000 Z
435,Rockford,103,2006-02-15 09:45:25.000 Z
436,Ruse,17,2006-02-15 09:45:25.000 Z
437,Rustenburg,85,2006-02-15 09:45:25.000 Z
438,s-Hertogenbosch,67,2006-02-15 09:45:25.000 Z
439,Saarbrcken,38,2006-02-15 09:45:25.000 Z
440,Sagamihara,50,2006-02-15 09:45:25.000 Z
441,Saint Louis,103,2006-02-15 09:45:25.000 Z
442,Saint-Denis,79,2006-02-15 09:45:25.000 Z
443,Sal,62,2006-02-15 09:45:25.000 Z
444,Salala,71,2006-02-15 09:45:25.000 Z
445,Salamanca,60,2006-02-15 09:45:25.000 Z
446,Salinas,103,2006-02-15 09:45:25.000 Z
447,Salzburg,9,2006-02-15 09:45:25.000 Z
448,Sambhal,44,2006-02-15 09:45:25.000 Z
449,San Bernardino,103,2006-02-15 09:45:25.000 Z
450,San Felipe de Puerto Plata,27,2006-02-15 09:45:25.000 Z
451,San Felipe del Progreso,60,2006-02-15 09:45:25.000 Z
452,San Juan Bautista Tuxtepec,60,2006-02-15 09:45:25.000 Z
453,San Lorenzo,73,2006-02-15 09:45:25.000 Z
454,San Miguel de Tucumn,6,2006-02-15 09:45:25.000 Z
455,Sanaa,107,2006-02-15 09:45:25.000 Z
456,Santa Brbara dOeste,15,2006-02-15 09:45:25.000 Z
457,Santa F,6,2006-02-15 09:45:25.000 Z
458,Santa Rosa,75,2006-02-15 09:45:25.000 Z
459,Santiago de Compostela,87,2006-02-15 09:45:25.000 Z
460,Santiago de los Caballeros,27,2006-02-15 09:45:25.000 Z
461,Santo Andr,15,2006-02-15 09:45:25.000 Z
462,Sanya,23,2006-02-15 09:45:25.000 Z
463,Sasebo,50,2006-02-15 09:45:25.000 Z
464,Satna,44,2006-02-15 09:45:25.000 Z
465,Sawhaj,29,2006-02-15 09:45:25.000 Z
466,Serpuhov,80,2006-02-15 09:45:25.000 Z
467,Shahr-e Kord,46,2006-02-15 09:45:25.000 Z
468,Shanwei,23,2006-02-15 09:45:25.000 Z
469,Shaoguan,23,2006-02-15 09:45:25.000 Z
470,Sharja,101,2006-02-15 09:45:25.000 Z
471,Shenzhen,23,2006-02-15 09:45:25.000 Z
472,Shikarpur,72,2006-02-15 09:45:25.000 Z
473,Shimoga,44,2006-02-15 09:45:25.000 Z
474,Shimonoseki,50,2006-02-15 09:45:25.000 Z
475,Shivapuri,44,2006-02-15 09:45:25.000 Z
476,Shubra al-Khayma,29,2006-02-15 09:45:25.000 Z
477,Siegen,38,2006-02-15 09:45:25.000 Z
478,Siliguri (Shiliguri),44,2006-02-15 09:45:25.000 Z
479,Simferopol,100,2006-02-15 09:45:25.000 Z
480,Sincelejo,24,2006-02-15 09:45:25.000 Z
481,Sirjan,46,2006-02-15 09:45:25.000 Z
482,Sivas,97,2006-02-15 09:45:25.000 Z
483,Skikda,2,2006-02-15 09:45:25.000 Z
484,Smolensk,80,2006-02-15 09:45:25.000 Z
485,So Bernardo do Campo,15,2006-02-15 09:45:25.000 Z
486,So Leopoldo,15,2006-02-15 09:45:25.000 Z
487,Sogamoso,24,2006-02-15 09:45:25.000 Z
488,Sokoto,69,2006-02-15 09:45:25.000 Z
489,Songkhla,94,2006-02-15 09:45:25.000 Z
490,Sorocaba,15,2006-02-15 09:45:25.000 Z
491,Soshanguve,85,2006-02-15 09:45:25.000 Z
492,Sousse,96,2006-02-15 09:45:25.000 Z
493,South Hill,5,2006-02-15 09:45:25.000 Z
494,Southampton,102,2006-02-15 09:45:25.000 Z
495,Southend-on-Sea,102,2006-02-15 09:45:25.000 Z
496,Southport,102,2006-02-15 09:45:25.000 Z
497,Springs,85,2006-02-15 09:45:25.000 Z
498,Stara Zagora,17,2006-02-15 09:45:25.000 Z
499,Sterling Heights,103,2006-02-15 09:45:25.000 Z
500,Stockport,102,2006-02-15 09:45:25.000 Z
501,Sucre,14,2006-02-15 09:45:25.000 Z
502,Suihua,23,2006-02-15 09:45:25.000 Z
503,Sullana,74,2006-02-15 09:45:25.000 Z
504,Sultanbeyli,97,2006-02-15 09:45:25.000 Z
505,Sumqayit,10,2006-02-15 09:45:25.000 Z
506,Sumy,100,2006-02-15 09:45:25.000 Z
507,Sungai Petani,59,2006-02-15 09:45:25.000 Z
508,Sunnyvale,103,2006-02-15 09:45:25.000 Z
509,Surakarta,45,2006-02-15 09:45:25.000 Z
510,Syktyvkar,80,2006-02-15 09:45:25.000 Z
511,Syrakusa,49,2006-02-15 09:45:25.000 Z
512,Szkesfehrvr,43,2006-02-15 09:45:25.000 Z
513,Tabora,93,2006-02-15 09:45:25.000 Z
514,Tabriz,46,2006-02-15 09:45:25.000 Z
515,Tabuk,82,2006-02-15 09:45:25.000 Z
516,Tafuna,3,2006-02-15 09:45:25.000 Z
517,Taguig,75,2006-02-15 09:45:25.000 Z
518,Taizz,107,2006-02-15 09:45:25.000 Z
519,Talavera,75,2006-02-15 09:45:25.000 Z
520,Tallahassee,103,2006-02-15 09:45:25.000 Z
521,Tama,50,2006-02-15 09:45:25.000 Z
522,Tambaram,44,2006-02-15 09:45:25.000 Z
523,Tanauan,75,2006-02-15 09:45:25.000 Z
524,Tandil,6,2006-02-15 09:45:25.000 Z
525,Tangail,12,2006-02-15 09:45:25.000 Z
526,Tanshui,92,2006-02-15 09:45:25.000 Z
527,Tanza,75,2006-02-15 09:45:25.000 Z
528,Tarlac,75,2006-02-15 09:45:25.000 Z
529,Tarsus,97,2006-02-15 09:45:25.000 Z
530,Tartu,30,2006-02-15 09:45:25.000 Z
531,Teboksary,80,2006-02-15 09:45:25.000 Z
532,Tegal,45,2006-02-15 09:45:25.000 Z
533,Tel Aviv-Jaffa,48,2006-02-15 09:45:25.000 Z
534,Tete,63,2006-02-15 09:45:25.000 Z
535,Tianjin,23,2006-02-15 09:45:25.000 Z
536,Tiefa,23,2006-02-15 09:45:25.000 Z
537,Tieli,23,2006-02-15 09:45:25.000 Z
538,Tokat,97,2006-02-15 09:45:25.000 Z
539,Tonghae,86,2006-02-15 09:45:25.000 Z
540,Tongliao,23,2006-02-15 09:45:25.000 Z
541,Torren,60,2006-02-15 09:45:25.000 Z
542,Touliu,92,2006-02-15 09:45:25.000 Z
543,Toulon,34,2006-02-15 09:45:25.000 Z
544,Toulouse,34,2006-02-15 09:45:25.000 Z
545,Trshavn,32,2006-02-15 09:45:25.000 Z
546,Tsaotun,92,2006-02-15 09:45:25.000 Z
547,Tsuyama,50,2006-02-15 09:45:25.000 Z
548,Tuguegarao,75,2006-02-15 09:45:25.000 Z
549,Tychy,76,2006-02-15 09:45:25.000 Z
550,Udaipur,44,2006-02-15 09:45:25.000 Z
551,Udine,49,2006-02-15 09:45:25.000 Z
552,Ueda,50,2006-02-15 09:45:25.000 Z
553,Uijongbu,86,2006-02-15 09:45:25.000 Z
554,Uluberia,44,2006-02-15 09:45:25.000 Z
555,Urawa,50,2006-02-15 09:45:25.000 Z
556,Uruapan,60,2006-02-15 09:45:25.000 Z
557,Usak,97,2006-02-15 09:45:25.000 Z
558,Usolje-Sibirskoje,80,2006-02-15 09:45:25.000 Z
559,Uttarpara-Kotrung,44,2006-02-15 09:45:25.000 Z
560,Vaduz,55,2006-02-15 09:45:25.000 Z
561,Valencia,104,2006-02-15 09:45:25.000 Z
562,Valle de la Pascua,104,2006-02-15 09:45:25.000 Z
563,Valle de Santiago,60,2006-02-15 09:45:25.000 Z
564,Valparai,44,2006-02-15 09:45:25.000 Z
565,Vancouver,20,2006-02-15 09:45:25.000 Z
566,Varanasi (Benares),44,2006-02-15 09:45:25.000 Z
567,Vicente Lpez,6,2006-02-15 09:45:25.000 Z
568,Vijayawada,44,2006-02-15 09:45:25.000 Z
569,Vila Velha,15,2006-02-15 09:45:25.000 Z
570,Vilnius,56,2006-02-15 09:45:25.000 Z
571,Vinh,105,2006-02-15 09:45:25.000 Z
572,Vitria de Santo Anto,15,2006-02-15 09:45:25.000 Z
573,Warren,103,2006-02-15 09:45:25.000 Z
574,Weifang,23,2006-02-15 09:45:25.000 Z
575,Witten,38,2006-02-15 09:45:25.000 Z
576,Woodridge,8,2006-02-15 09:45:25.000 Z
577,Wroclaw,76,2006-02-15 09:45:25.000 Z
578,Xiangfan,23,2006-02-15 09:45:25.000 Z
579,Xiangtan,23,2006-02-15 09:45:25.000 Z
580,Xintai,23,2006-02-15 09:45:25.000 Z
581,Xinxiang,23,2006-02-15 09:45:25.000 Z
582,Yamuna Nagar,44,2006-02-15 09:45:25.000 Z
583,Yangor,65,2006-02-15 09:45:25.000 Z
584,Yantai,23,2006-02-15 09:45:25.000 Z
585,Yaound,19,2006-02-15 09:45:25.000 Z
586,Yerevan,7,2006-02-15 09:45:25.000 Z
587,Yinchuan,23,2006-02-15 09:45:25.000 Z
588,Yingkou,23,2006-02-15 09:45:25.000 Z
589,York,102,2006-02-15 09:45:25.000 Z
590,Yuncheng,23,2006-02-15 09:45:25.000 Z
591,Yuzhou,23,2006-02-15 09:45:25.000 Z
592,Zalantun,23,2006-02-15 09:45:25.000 Z
593,Zanzibar,93,2006-02-15 09:45:25.000 Z
594,Zaoyang,23,2006-02-15 09:45:25.000 Z
595,Zapopan,60,2006-02-15 09:45:25.000 Z
596,Zaria,69,2006-02-15 09:45:25.000 Z
597,Zeleznogorsk,80,2006-02-15 09:45:25.000 Z
598,Zhezqazghan,51,2006-02-15 09:45:25.000 Z
599,Zhoushan,23,2006-02-15 09:45:25.000 Z
600,Ziguinchor,83,2006-02-15 09:45:25.000 Z
